Date, Varilla corrugada, Estructuras," Nitrógeno, oxigeno y gas carbónico", Alambres de fierro y acero, Alambrón, Asfalto y mezclas asfálticas, Azulejos y losetas de cerámica, Barnices y lacas, Bloques y tabiques de concreto, Cal hidratada, Calentadores para agua, Cemento, Productos de alambre, Concreto premezclado, Alambres y cables con aislamiento, Vidrio plano, Otros productos químicos, Pinturas, Fibracel y tablero aglomerado, Ladrillos, Laminas y perfiles de plástico, Piezas metálicas fundidas y moldeadas, Productos de asbesto, Muebles y accesorios para baño, Válvulas para uso doméstico, Otros productos de hule, Maderas de pino y otras maderas, Otros productos de concreto, Perfiles de hierro y acero, Afinación y laminación de aluminio, Soldaduras, Triplay, Tubos y postes de hierro y acero, Tubos de cobre, Tubería de plástico, Válvulas para uso industrial, Impermeabilizantes, Lingote y plancha de acero, Calderas y hornos industriales, Transformadores, Focos y tubos de iluminación, Maquinaria y equipo especial para la construcción, Grúas fijas, Elevadores y montacargas, Tanques metálicos, Bombas, Camiones, Otra maquinaria agrícola, Motores eléctricos, Tractores agrícolas, Llantas neumáticas para automóviles y camionetas,ación de equipo de generación y distribución de energía eléctrica,"ación de equipo de aire acondicionado, calefacción y de refrigeración industrial y comercial", Gasolina, Diesel, Aceites lubricantes
10/31/2019,-4.145447723,-0.5640521997,-0.2814709464,-1.049080395,-2.911322886,-0.7480660304,0,-0.1925940551,-0.04080714442,-0.1237101902,-0.6389145141,-0.26787106,-0.8339754636,-0.02051141436,1.864331633,-0.084800599,-0.8492996865,-0.2187922364,-0.8882736754,0.5152414164,0.07928495041,-0.8742951193,-0.1841897043,-0.08608020471,-0.3841581824,-0.311357013,-0.01672756402,0.2570820323,-1.709136108,-2.03140868,-0.1733006615,0.7184322756,-0.2386296747,-0.3904231054,0.04363191768,0.06562992992,0,-0.3096373555,-0.7026429565,1.014141145,0,-0.9940171507,-0.5926589345,-1.012782706,-0.344249315,-0.6535652036,-0.7256187228,-0.06653424993,-0.1966272889,-0.02947522384,-0.1171569622,0.3185453804,-0.7551816597,-0.6340834445,-1.317499639,-0.4859673314
11/30/2019,-1.708649971,-0.02689920238,-0.5922531751,-0.3102486693,-5.24893601,-0.8963656227,0,1.304949826,0.2588035414,-0.3201720092,0,0.1040623972,-0.05414780772,-0.01404946852,0,0.5663607687,-0.2054800066,-0.5097925088,0.1921550118,0.1981320015,-0.3539902195,-0.3900154138,-0.1833790599,-0.04610315878,-0.1221867664,-0.2599402651,0.000741981575,0.4669470723,-0.6727521,2.379369859,-0.6223573498,0.4200284498,0.01599631666,-0.1862182526,-0.05123773365,-0.3911778433,0,-0.3728736576,-0.2441251714,-0.07269680215,0,-1.236315835,-0.3330950586,-0.4951517285,-0.226471577,-0.3702082054,-0.4099737902,-0.1694709604,-0.1109664654,-0.01647278202,-0.07919592941,-0.1293036513,0.261858553,-0.3244734527,0.3792949605,-0.06536308137
12/31/2019,0.2913270124,-0.3744420573,0.5723958786,-4.680698267,2.454768491,-2.253212511,0,0.2674694904,0.2125468466,0.9452492061,0,0.9672001232,-0.05140933954,0.1377560723,0,-0.01941298426,0.9170677847,0.2622700558,-0.01234449514,0.06404522058,0.006338998923,-0.1958882247,-0.2801476621,-0.02064858997,-0.008266089986,-0.2168207367,0.009151038192,0.4215416143,-0.08240511692,-0.3696572767,-0.03564139332,0.3210229031,0.2876939459,-0.07103028611,-0.4014359451,0.2181473272,0,0.09538945492,-0.1503993453,-0.05122903533,-0.01088440253,0.05089942702,0.1988882246,0.3268623629,-0.03333922218,-0.30880466,0.006583305646,-0.06857532153,-0.04232809006,-0.006252361866,-0.03019746215,-0.01839908387,-0.1555600182,0.6450810383,1.738696138,-0.07542554731
1/31/2020,0.3084413888,0.376876028,-0.6180540273,-0.2374715507,-1.700586975,-2.656884676,0.4974625245,0.9664651704,0.3253951123,-0.03023670434,0,-0.1881185759,-0.1618106598,0.1194384308,2.845773138,0.6492909744,-0.5698030162,1.457851415,-0.3011700743,0.4954962471,-0.2707632308,-0.7873691934,-0.4466053185,0.2936790711,0.641982429,0.0943569474,-0.2297047467,0.544647132,0.4034172313,-1.268398256,-0.2875836362,0.3160411817,3.811423934,-0.6167015553,-0.1130587468,-0.7705776419,2.898952528,-9.210553464,-1.058563303,-0.2755202119,-0.03679486769,-1.852558412,-0.7462427551,-0.9181703571,-0.1596770283,-1.223701805,-1.081405878,-0.228872423,-0.3450501505,-0.05043429346,-0.1351867212,-0.675909739,-1.05425351,0.1210990214,-0.3411505999,0.4124598658
2/29/2020,3.060982692,-0.7236732828,-0.7173083857,-2.95242208,1.64690572,-0.1931020061,0.2814065139,0.885130551,0.7033690474,0.2463039055,0,2.110116106,0.9634606627,0.2707198937,-0.01248057281,-1.264095464,-0.3307998331,2.796974614,-1.226037582,0,0.04163807015,0.1073918576,0.04839678649,0.252178189,0.001810998915,0.1747611149,-0.1682350745,2.648588887,0.4392162852,-3.568438814,-0.04193342797,0.03892345847,0.1993226043,-0.08525772677,0.08199688495,0.3997072028,1.210662369,-11.43096757,-0.1785342398,0.2571197023,-0.005474865982,-0.8087392652,-0.1505768556,-0.2422733317,0.09539231264,0.3357989978,-0.01966470528,0.2777509789,1.01909253,1.005638325,-0.1860282837,0.189958463,-0.1721499674,-0.6574816926,-3.667900558,-0.06461525893
3/31/2020,2.673281018,3.382893508,1.035781729,4.423248582,4.70124089,1.252639055,0,2.36527655,0.2957353866,0.9391919449,0.5937638393,0.5505927435,1.209932528,0.4671296792,0,1.012774263,4.57089974,2.793027971,-0.07062447971,1.049465024,1.761774276,12.10845998,2.48848243,1.056809762,0.7903395059,4.990987409,0.2243990673,0.9934381637,0.2339598035,11.32036519,2.094103488,-0.2232064539,-1.951091607,3.918506198,1.114820124,3.151906529,-0.06171333943,-0.5998021903,8.615896104,2.294069408,0.2945900511,13.29574318,7.264664143,12.2480921,5.978619156,9.108998065,9.619173478,7.893252349,2.510141933,2.545923514,1.64787417,5.293646705,8.087541162,-10.04790439,-6.535826564,3.360252027
4/30/2020,4.86559778,4.381851452,4.249650131,3.069955587,8.011546395,7.296748845,0.7691268496,2.370555023,0.3635879772,0.2338277723,1.511532669,0.8237283596,0.8759834714,0.5968612814,2.354371865,1.365231188,4.393665089,2.750178796,0.1844642008,0,2.056068378,9.103334797,1.847119507,1.663628032,2.283838916,4.007115885,-0.3622719399,0.2155124342,3.361107495,2.495964015,1.722042101,-0.465933947,1.6130423,4.192641004,1.813621183,4.939329599,0.1254414658,0.6250106551,6.867812765,4.215205215,0.6577029983,10.15789026,4.905165466,8.721559575,6.253723693,6.885449955,6.664225538,3.084387275,1.75947826,0.2954205541,1.265563729,5.256164119,6.427557464,-19.00455585,-8.214173723,1.799494599
5/31/2020,0.7111163492,-0.09925142866,0.6537021542,-1.188240834,-0.5194077584,-5.859029272,0.21862706,0.4576771677,0.6149506473,0.4646770224,0,-0.7035906524,-0.01228735077,-0.0458745693,0,0.9146502456,1.986516157,0.2368165318,1.539245828,-0.06991113865,-0.2490612362,-1.350592041,-0.2751527098,-0.1538853634,-0.06140959243,-0.6500827199,0.000845357746,0.014823271,0.823850721,-1.622997464,-0.266764158,0.4450249139,0.03757991219,-0.4428839611,-0.1809799887,-0.356071298,0.1553446057,0.2095433963,-1.012675514,-0.2769418753,-0.1077495574,-1.448459746,-0.8807895568,-1.252402916,-0.3091379596,-1.065011056,-0.7989097902,-0.4934585077,3.876286461,-0.04641500354,-0.1896423391,0.4870900132,-0.9772839259,13.61466309,-2.259374535,-0.005841303885
6/30/2020,-1.893121689,-1.564821251,0,-2.051037213,-2.35009902,-4.596062009,-0.2327644355,-0.1171576526,-0.16339668,0.9446742733,0.857256985,-0.5400321408,-0.5678034869,-0.234572963,-0.2448685922,0.6412968465,-0.1043266777,1.423626561,0.2816800591,0,-1.282551946,-5.409337696,-1.135661729,-0.5521187297,-0.428012715,-2.247483963,0.000397812047,0.3040031936,-1.290366666,-1.205415303,-0.9436856984,-0.02839991454,-0.5554904992,0.2814851318,0.2801402052,-1.88311033,4.597928865,-0.3891612119,-4.066692692,-1.090072654,-0.1169451989,-5.661970992,-3.532359974,-5.057248844,-2.460317811,-4.103210253,-3.460040181,-1.60807504,-1.082522119,-0.1845910519,-0.7819160463,-2.395169746,-3.762624069,10.55528306,8.325402296,-0.7021476593
7/31/2020,-0.5989543172,1.002477236,-0.6145577254,1.037335462,0.112669788,-3.063368576,0.01595665515,1.49798564,0.1713659582,0.2439275563,0,0.2982541794,0.1392729599,-0.03372931595,0,0.295971923,-0.52736907,1.156687717,1.087262988,0.3292232874,0.7407905222,1.37037645,0.5349006221,0.136246607,0.06020120761,0.9677732754,0.001193431394,0.1674367694,-0.1455226306,5.489739307,0.2655028898,-1.459822678,0.2228099259,-0.5379945987,0.1564227846,0.5036670365,0.5664483286,17.81202009,1.040305007,0.1945499549,0.02045932722,1.519832049,0.8986116637,1.321592811,0.6298871801,1.027535605,1.130268673,0.4413277391,0.2744176233,0.04538389907,0.4305813991,0.5614127211,1.081744681,5.651236263,5.08715978,0.3267913204
8/31/2020,0.05436671759,-0.3910904074,-1.672832879,2.392036054,-0.4556607877,-2.094244771,0.6558280737,-0.1082496539,0.77609685,-0.04003838119,0.4661653171,1.031969057,-0.3519475711,0.2224814042,0.1300168654,-0.5873510081,-0.2691700627,0.152248946,-1.096826299,1.008139999,-0.9847010707,-1.14064908,0.909285128,-0.1165227361,-0.05152525128,-0.2603493419,-1.197264551,-0.002609554439,0.01498171776,3.200799426,-1.069119517,0.9178806602,-0.01766324769,0.0607706282,-0.1071443775,-0.4384357173,0,-0.4012125299,-0.8817436228,-0.1855603733,-0.02467889712,-1.282097327,-0.3415887116,-0.7761414245,-0.5711148087,-0.8900115595,-0.5048163775,-0.3808526042,-0.2341254595,-0.03884910668,-0.1684734026,-0.4880088471,-0.8215550359,-0.8671983693,-0.3209275936,0.1106241213
9/30/2020,1.727464086,1.017988967,-0.1179205921,0.3444746956,-1.72658691,-0.2389897103,0.2145216753,0.6326489969,-0.4834398768,-0.05632955314,0,0.1370412892,0.7140862133,0.7057609808,-0.4863311579,-0.3814225297,-1.077852141,0.2142776238,0.2173449872,0.3509568706,-0.3415104386,-1.739984011,-0.4700037536,-0.2186982805,-0.09664342104,-0.7966907495,1.443757358,0.3890922933,-1.439281352,-2.163420198,-0.4128895008,-0.5964294454,0.03308279669,0.04836422458,0.3636071219,-0.7307904962,0.174229023,0.2838339525,-1.667696515,-0.375362067,-0.05473584678,-2.434744663,-1.446445284,-2.126586196,-0.5449488975,-0.5478463182,-1.646044829,-0.7258701665,-0.2681544709,-0.07285814952,-0.3219827511,-0.9174135177,-1.632401199,-2.754993305,-5.81753459,-0.3795015202
10/31/2020,3.336757488,0.3391643732,0.127423972,0.1054098497,5.065757714,0.1690813284,0.508057698,0.3398721888,0.8362458852,-0.05338799853,0.4190492988,0.1074772321,0.3572888894,0.09850662569,0.679554539,1.348140497,-2.193543639,0.3246882437,0.05666030524,0.1299898997,0.8619260641,-0.6757284552,-0.06940123678,-0.06618669862,0.4300188292,0.122565868,-0.9349890273,0.1111041335,0.7634146936,1.879384371,-0.114562754,0.9681234917,-0.08394970671,-0.6497258784,-0.05979956584,0.07599649953,0.07740118343,0.04978798251,-0.5121478152,-0.1862434559,5.358708631,-0.753585881,-0.4432045726,-0.6586207036,-0.4325416168,-0.5228521069,-0.399518533,-0.2357071575,-0.1379757865,-0.02201755992,3.235741428,-0.3227264775,-1.360045644,0.4778821968,0.8086094704,0.4137246812
11/30/2020,3.873591394,0.9108672509,-0.969535832,-0.4150031968,3.437879808,-2.047487775,-0.7884475466,0.2397728072,-0.2720439267,0.2498227784,0.7358493923,-0.101414967,0.7575395242,-0.01432389598,-2.626294719,0.5519928361,-0.5023969199,-0.005725603752,0.07693644212,0.493546586,-0.7417436487,-2.835369651,-0.6686541523,-0.2993367702,-0.1314639896,-1.337401794,0.3937795539,0.7082884403,2.91478157,1.749601913,-0.566925969,2.570074721,-0.3795418932,-0.5743590969,0.6372987647,-1.119262234,0.3708487463,0.08944981329,-2.326638393,0.7846281851,-0.07970634587,-3.380940093,-1.297224986,-3.011431437,-0.5728571072,-2.368587166,-2.138835243,-1.002604203,-0.6372970662,-0.09953330833,1.524355815,-0.6075373107,-2.166004405,-3.967890179,1.07590025,-0.7916365491
12/31/2020,3.868942352,1.535201038,-0.8808618054,0.2613026447,2.385134171,-6.498851331,-0.1492848191,-0.2263734901,0.2579868013,1.070542911,0.1855217095,1.154386178,0.1426971618,-0.04562588621,-0.5264129821,-0.869890189,-1.061616269,-0.4757235795,-0.08748892245,0.1569249792,-0.02999756661,-2.268928046,-0.4956261032,1.477008032,-0.4414044655,-0.71511636,-1.266110822,0.6101910034,2.067161477,0.9290389712,-0.4078466698,0.1729796013,-0.1726861657,-0.04585292561,2.224878603,-0.1948092879,0,0.1779134417,-1.70393958,-0.128669765,-0.0522520685,-1.484119127,-1.4792923,-2.237065943,-1.101659101,-1.658152554,-1.640065011,-0.4798362647,-0.4724105633,-0.07126927783,0,-0.8092940274,-1.577817623,4.929413152,5.633329572,-0.1542224527
1/31/2021,6.620953616,5.949240009,-1.070978237,3.047603552,4.597139284,2.530097609,0.7252367279,0.3093665899,2.676676703,2.313170928,5.594786964,1.56619356,2.252388459,1.139374668,2.079821519,-0.8447637923,0.05290978354,0.683538639,0.1707610525,0.8768628597,-0.1440086643,0.7436907754,0.2813088546,1.436616664,0.8057387116,0.1892051695,-1.333615048,0.6334675079,4.598621735,-1.230315084,0.1020868686,0.02755256329,0.1840180884,0.6888612301,0.006094025893,0.3669501139,1.152605301,0.08792064438,-0.3052553545,-0.02916862639,0.2028216434,-0.03529509315,-0.2995580822,-1.011470244,4.435699023,0.4450311473,0.004515718597,-0.08201771079,-0.08482073102,-0.01255906184,0,-0.1452345108,-0.2064346286,7.278768843,4.316522507,0.1049053918
2/28/2021,6.064085736,5.249086999,3.301766034,5.570676056,4.637070766,4.173916599,0.3916548165,0.9491171328,1.097970377,0.6017023972,-1.692580744,1.333167541,3.394938022,1.011142086,0.760702027,0.3284988666,1.203695976,1.321094051,0.06180786238,1.169445343,0.4639941806,1.558579645,0.3750151377,0.1259902098,0.6610415128,1.58012242,0.584987072,0.2438847146,5.798374729,5.229909891,0.5841791941,3.067806142,0.7672327179,1.897961737,0.8507890599,0.8200923927,4.763730682,1.414477503,1.876019452,0.2543395794,0.03861332834,1.646309987,1.047500942,1.471873768,0.878819511,0.1642007879,1.197817081,1.350622407,0.4854679557,0.04307253905,0,0.9346463011,0.9830776808,4.551134316,5.88722208,0.7007667253
3/31/2021,5.571561074,2.743935472,-0.3013609324,2.720230941,4.217550544,3.142537865,0.4265601856,0.9894361805,0.831114699,0.6536151124,0,0.4560682703,1.741531503,0.4966056763,2.098958342,1.179111096,1.939815665,0.8985129713,1.323785925,0.1470203885,0.6787289012,2.522954456,2.327724384,0.8078480625,0.05638724216,0.5246277701,2.583382469,0.5143385609,2.049779708,7.332794542,0.3769331455,4.086482227,1.957961563,2.069509813,0.5727115749,0.8483187753,0.6314815255,0.6203106268,5.632366802,1.190078265,0.04372245465,5.839506273,1.375662398,2.089350768,1.714234512,1.629171529,2.153681877,4.281140187,0.433026439,8.170038734,0,1.337447602,1.46734708,1.450515324,2.350254078,1.715100084
4/30/2021,2.866401501,2.298417022,0,1.594220414,5.060997604,2.776515786,0.08712030033,0.4052312481,0.2136723247,0.2258217739,6.085432075,0.6132443435,0.954324721,0.08631227374,1.779222547,-0.3917511405,1.90362425,0.4715467285,1.074385273,0.6033388252,1.411080367,-2.406055645,-0.5074690855,0.3129851268,-0.1039588727,-0.8962248749,-0.7032086247,0.7993479591,3.302916587,1.437629985,0.03342984742,1.340431894,0.3492400318,-0.8965672452,1.337677593,0.08903832801,0.1685567599,14.37458087,-1.774473205,-0.005795883809,-0.06508039623,-2.764460491,-1.344996508,-2.35197404,-0.2722867881,-1.800600185,-1.886886728,-0.377799666,-0.5141232927,-0.07238776002,0.1127195229,-0.8157411,-1.65053785,-0.857072736,-1.191308522,-1.030243311
5/31/2021,2.937845333,2.906401588,-0.4180963831,3.381798659,3.179539837,-1.187954128,0.5655834268,0.4250224964,0.2257163,-0.2668415115,3.00119259,0.8869616515,0.6746377395,0.3484701838,-0.08845087394,-0.05613896467,1.476064076,1.275325069,-0.5086718748,0.4378906816,-0.3186044411,0.2024776606,-0.1364923006,-0.05605368468,-0.6838062707,0.2009335235,1.405072935,0.3991084787,4.385068849,3.288334343,0.2065579101,5.269301844,1.135532421,2.350736083,3.090111811,-0.9116222287,1.12649862,1.151271971,-0.4474578148,4.606062276,2.788896656,-0.4621050622,-0.3274709526,-0.6209929401,0.377526622,-0.3411362714,-0.3925606008,0.2170590658,6.41339481,-0.0179426525,4.062653897,3.064661861,-0.4317036459,0.3195887737,0.6190720424,0.9341889395
6/30/2021,4.169102586,4.385276743,1.68475255,2.367261542,3.044811061,0.3169101359,-0.007229638674,-0.3004778671,0.117380319,0.5647248855,1.375234054,0.1019669532,1.153170562,0.2608605243,1.091239972,1.65230228,-0.003181284456,0.1792419716,0.4755181078,0.1142792516,0.5152761302,0.2713837005,0.1488284313,-0.5226902437,0.01393722804,0.7960706947,0.000542140422,0.8063589571,2.73887094,0.3227482989,0.5052705049,0.477554751,0.8191840027,-1.231681743,3.84927313,0.09681548263,1.7397959,10.17035976,0.2452649896,1.038114947,-0.0048497782,2.118187498,0.6331801808,0.3504284646,2.499317135,0.8169484128,0.2635448694,0.09581018757,-0.3888705064,0.009792653628,0,1.043343811,-1.126120824,0.2012672069,0.2201438287,0.5307945966
7/31/2021,3.158357467,2.574382201,-0.1050031698,2.766216767,3.930796058,3.539823754,0.222370804,-0.08827910264,0.7165509848,0.2059737065,3.294993504,1.129348812,2.13045143,0.7900264157,1.011357569,-0.03599417067,0.7846035766,-0.08041642079,1.786078175,0.8804484905,-0.595204199,0.09772784283,0.03637266517,-0.03606438325,1.192726348,-0.1708696125,2.598842739,0.5510809792,4.414606853,1.148566862,-0.5165497632,-1.06505931,1.073680975,0.1475817588,1.13905659,-0.2329715248,0.1437568173,0.1944534803,5.367701065,-0.05858620663,-0.00605794777,0.6679581034,1.282318573,1.229744078,0.9502027815,-0.6464773525,-0.1768493024,0.3566366979,0.1326073714,-0.01147828276,0.9712480351,0.1985433835,1.288026105,0.03219974402,-0.01032796099,0.7133342416
8/31/2021,1.931410604,2.851124966,-0.1915140755,1.980545821,1.481779274,1.527142645,0.1227917023,0.04453997375,0.452339489,0.2658234376,-0.8339393087,-0.1134912737,0.8431254787,0.184588005,0.3880967367,0.02404555596,1.747368231,0.05370189459,3.197461862,0.1820808109,0.2039567713,0.8201475353,2.492098048,0.3490777182,0.0107716224,0.6748843637,0.986294537,0.3365883341,2.867394971,4.351383379,1.422963147,1.739129425,1.34937288,0.0954462932,0.161478247,0.04921933208,0.1168100585,16.29623614,0.2003674008,0.2171685974,0.006028152998,0.4296490088,0.872281954,0.651110509,1.395974577,0.190853752,0.7266142631,0.08213790476,0.04181414442,0.007659887839,1.452260516,0.2064226662,-0.04601795491,0.02008756664,-2.138422883,0.3110692781
9/30/2021,0.3885758476,0.4146525974,4.857276283,-1.823742385,0.8058801233,-2.592572484,1.864206078,0.4536593235,0.4205097425,0.4117125718,4.335257803,0.02979521593,-0.4241122557,0.5435545763,-0.06367825522,1.345783585,-0.6134783194,0.2715753815,1.746412734,0.05108771772,0.1166457621,-0.2926655327,0.7385076319,-0.006631129775,0.3722952522,0.2645003532,3.281805116,0.8285247249,1.090177361,7.469329013,1.894149619,0.8476267897,0.11836673,-0.3193252737,2.628226779,1.954850558,0.03599221821,-0.08600280447,0.32387234,0.1077863595,-0.003232421863,1.515421095,-0.04871834796,0.1447517183,0.5294235808,-0.2058095367,-0.01766780533,-0.02324536245,4.31002882,3.771759799,0.6018032786,0.5745661745,-0.6545300373,-0.2177796184,-0.07001953864,1.061936669
10/31/2021,-0.7642313455,1.399924054,0.4852592728,-0.238109608,8.968883546,3.68949724,0.2743400809,1.788916176,0.4520681423,1.138750132,0,-0.4410065286,-0.2400793631,0.17767493,-0.3236632225,0.1502282767,1.120191437,2.514422072,4.10642158,0.1060675933,2.563139176,2.051075373,0.6719301999,0.1515524978,0.1352903911,1.049846537,0.5852768453,-0.2263833983,5.008064196,6.281277199,0.3231771844,0.4628713143,1.129448619,1.709347793,3.008012463,0.6906804281,1.353507194,14.18141467,1.406680006,0.2994560996,0.04562096885,2.896434475,1.97936989,2.756935465,1.365994277,1.230694547,1.590860912,0.5009953961,0.2615424788,0.04662585895,3.108495831,0.7074068542,0.7725683049,-0.2578889477,-0.04853426686,0.7720960374
11/30/2021,-2.738895544,1.017595491,5.466620306,1.121413259,-0.3631570813,3.730283179,-0.09069008351,0.9229042066,0.1268109739,0.2160514114,0.6965592027,0.01872034754,-0.1756051122,-0.2041546899,4.833040374,1.61322602,1.692668935,0.7613992717,1.057061457,0.9243751127,0.4597141686,1.672724402,0.2062109374,0.08710630525,0.9961192128,0.9924358381,7.875867026,0.2588800189,0.5840003785,-8.377235824,0.5312098678,0.359236998,0.4877719328,0.7676117343,0.8814196742,0.7456440565,2.492366447,7.398964552,0.7147400473,0.4997876221,0.4439076767,1.285754597,1.385416666,0.898621186,0.6683811481,0.606891737,0.0954435826,0.5071303572,0.3261820298,0.02682678195,1.688201018,0.6049046221,2.979734772,2.828606154,-0.169065219,0.03814520796
12/31/2021,-1.026015697,1.028968066,2.411485435,-0.2673628976,-2.047939398,4.973584048,1.796730533,0.2504937745,0.119810877,0.3054090573,0,0.3723523926,-0.1650802227,0.03978923754,1.326764646,-0.2618239399,2.942046696,0.271927518,1.434400986,0.1034839717,1.366379591,1.147926961,0.2933155534,0.471523528,0.05567783605,0.5599030948,2.922409961,-0.1313314481,-1.261812848,2.840755712,0.8781214651,-1.780974518,0.1531413229,0.1792552416,1.931456098,0.7630168521,0,0.4353625281,1.024112275,0.2826457353,0.003140378153,1.539311831,0.9229257617,1.280377164,1.455698933,1.048588048,1.364764243,0.3846807201,6.351604355,0.03870299545,0.4408477604,1.338706827,1.359077955,-2.010434038,-4.735609582,0.9114062168
1/31/2022,1.167618171,0.3949039781,0,-0.04408903281,0.5273104426,-1.843855952,5.515659657,0.7387141978,3.144446559,1.57042357,-2.992755666,4.570710632,0.4622557204,2.619336714,0.05281494139,0.1293127854,2.218810082,2.637612636,2.714700518,0.106759815,0.3677115276,-1.209561882,-0.03524282673,1.837489675,1.119662248,-0.05495587016,2.624107246,2.706924445,-2.356014045,6.687258436,0.5322516046,2.356518801,-0.7611601936,-0.9402024249,0.7811742568,0.2656299619,2.122616603,-1.93144008,-1.188149448,0.4080653613,-0.05402802479,-2.350857907,0.3958223038,-2.163633912,-0.4510604501,-0.5779307968,-0.6929718185,0.9855300954,-0.3464008297,-0.02931215299,0,-0.4787795546,1.332329474,5.965842102,7.342638615,0.9773306275
2/28/2022,0.7103797868,0.6757886565,0,0.5260662919,1.655066904,2.926877335,0.603201511,1.68285476,0.9887673527,0.595055963,-4.01035647,2.155049674,0.5641972666,1.209380524,-0.114126342,1.34897518,2.914285594,1.711784434,0.5626967304,1.20614579,0.2600295595,0.6882167849,1.281487713,0.7388320356,2.351898901,0.2880949107,2.992576566,1.448672953,1.755418334,7.794121768,0.9749574273,0.2134420299,-0.0256262068,0.5483722915,2.020217247,0.9778012937,1.847339932,-0.04185529129,0.06593635939,0.2661654212,0.002090887912,0.372662634,0.3751512346,0.1545208131,1.204400665,1.312321146,0.3458498213,0.02267630767,0.01377490954,0.002526524978,2.60295933,0.1732285152,-1.124976331,8.48811257,8.564480634,0.6832703415
3/31/2022,0.5384795152,3.336691655,-3.124483743,0.6602572581,-1.389595686,3.346425731,0.5160088379,1.287511365,1.543852061,1.418986177,1.949021642,1.961006895,0.4121771039,0.6235614845,1.785115731,-0.05756118589,2.91779898,0.6316860143,0.6821652103,0.8957921218,1.129481853,1.202993767,1.190006768,0.05917315686,1.080298805,0.6908940857,0.4870790695,0.656432262,1.708895157,8.064864472,0.8176281377,2.928395048,0.6820209849,0.9288538483,0.2370579345,0.9813180527,1.040676539,0.112432697,0.497892524,1.170484756,0.4243171261,1.285304906,0.4593858633,0.6286917113,0.7701170616,1.029118946,0.9710104861,2.646384767,0.5791371119,5.81509715,0.2391464337,1.004188833,1.102497139,3.364984459,5.63712473,-0.1180375266
4/30/2022,4.996046879,2.339998596,4.880884817,5.063362413,8.488775026,6.376992039,-0.6362399638,0.7183317736,1.141421965,3.562368478,0,1.897669057,3.37645877,0.6849771007,0.8023791436,0.09648046345,-0.4506526543,-0.7311847242,1.111348917,0.568081424,-0.5852796349,-1.927338104,1.776819828,0.07015069727,-0.09647011989,0.7143687485,1.472160724,0.1768444156,-2.969824234,-8.802526985,0.856497784,1.388779222,0.311106118,-0.03479317682,-1.172898934,-0.9099584538,0.3057438504,0.5388938055,-1.806987007,-0.2295715928,1.800694654,-2.720483405,-1.667874953,-2.28542155,-0.2510301621,-1.288895472,-1.207141759,1.707383783,-0.3814186219,1.279094984,0.08981622491,-0.8538369335,-3.246138022,1.508598854,3.186359597,0.3612966392
5/31/2022,5.495524107,1.099448655,0,1.555160882,4.755975451,6.751403655,-0.6521141406,2.034475675,0.7213603079,0.5953316472,3.180470471,1.667443844,1.559644256,1.154893782,-0.7178084153,0.8462887994,1.34151702,3.095802299,2.158495862,0,2.399026392,1.185734389,0.1130376056,0.1765842822,0.02024261132,0.3232204339,2.133948702,0.7768887569,1.001372393,-11.3687842,1.733051818,2.480307863,-0.09845049511,0.02698927437,0.8935591059,0.346860738,5.817114978,-9.056924418,0.3857704832,0.06100228321,0.002371857295,0.586245104,0.9491901493,0.4918747263,-0.08593088264,0.1375852505,0.2260649173,2.63184863,5.029465905,0.2661513805,0.8420319131,0.8506592026,1.246036316,0.5115359033,0.8599000333,0.1414419336
6/30/2022,3.145758884,-0.461360348,1.718077142,4.303656688,1.330044672,2.14095156,-0.1496579266,0.8740030991,0.00546919132,0.3039551622,4.516143615,1.875081877,0.1461693704,2.036755776,0.187514712,-0.05144241913,1.842501416,1.50480937,0.4308524978,0.8302297718,0.2598064178,-0.6422755192,0.8943898943,-0.04976312422,-0.02232843499,0.08281602786,0.978067409,-0.1616146009,4.118978035,-8.486094417,1.225148685,0.9705462793,-0.06101741454,-2.292382905,0.1248847154,-0.4558178342,0.6696572117,-0.1198189116,4.398244017,0.04690064094,-0.01154255192,-1.121582601,0.160444419,-0.5423019637,0.3288488618,-0.3280910076,0.1621081065,2.402553501,-0.0894927715,-0.01498643192,8.999178467,1.764963889,0.1908397159,0.5817286828,0.3893894672,1.133532278
7/31/2022,-2.919711254,0.09756351819,0.1557274596,-0.196809527,-2.325600291,3.101043865,0.7263127864,0.5756415271,0.6306911358,0.5901933079,4.656994929,-0.328586815,-0.3748113263,0.7306202387,1.12635276,0.8409306413,2.72674081,1.139484564,-0.4867768502,0.7827958181,0.7361802109,1.996801514,0.3739307775,1.106446728,1.169772359,1.315244128,5.739938176,0.8444200654,-1.263742462,-2.28271743,0.5480086383,0.9051908473,1.584042764,0.1316905602,0.3035063906,0.9761351662,0.5108537912,5.214910641,1.224461296,1.776261193,3.102915932,2.004811248,3.446720489,1.680947243,0.9803463232,1.253257816,1.176280909,3.093128544,0.2683055047,0.04519236832,0,1.349108325,1.163366882,0.2593529195,0.3308979713,1.528215708
